Crop,Ble.tendre,Ble.tendre,Ble.dur,Ble.dur,Triticale,Triticale,Mais.grain,Mais.grain,Mais.ensilage,Mais.ensilage,Orge,Orge,Avoin,Avoin,Sorgho,Sorgho,Seigle,Seigle,Betterave,Betterave,Pomme.de.terre,Pomme.de.terre,Tournesol,Tournesol,Colza,Colza,Soja,Soja
Year,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050
Code_Departement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,167650.0,142024.2117898631,0.0,0.0,719.0,152.27469173413613,7218.0,6114.707788244747,36743.0,31126.725999373335,39900.0,33801.16940301543,2073.0,1756.135944171704,0.0,0.0,14.0,11.368740711999985,31495.0,29266.306307565,20707.0,16461.092019484,0.0,0.0,11867.0,9620.913554923012,0.0,0.0
63,44062.0,76406.69288346072,57.0,98.84212006620811,9124.0,3955.4188749301875,18048.0,31296.53654306884,4613.0,7999.2754362354035,5251.0,9105.61355206419,689.0,1194.7758022038138,44.0,33.32061766,462.0,334.291932282,3203.0,2790.940974886003,157.0,112.26299805100017,5935.0,4331.726857045,1138.0,834.946496372,0.0,0.0
64,3468.0,3094.4636091379,33.0,29.445587976225696,2874.0,641.1107563914594,94731.0,84527.57559320716,16924.0,15101.12517908011,710.0,633.5262867612195,109.0,97.25966937601821,243.0,185.025286962,0.0,0.0,0.0,0.0,20.0,14.4930091,1097.0,788.3295253420011,759.0,397.599315894,587.0,404.529424597
65,5290.0,5330.185697792313,8.0,8.06077232180312,2254.0,567.7806504170084,37685.0,37971.27561839382,4184.0,4215.783924303031,1182.0,1190.9791105464108,54.0,54.410213172171055,27.0,20.778197652,0.0,0.0,0.0,0.0,7.0,5.131074361,1364.0,1003.60626608,665.0,467.6276143,642.0,437.890433292
66,61.0,45.416605881268566,190.0,141.4615593023119,202.0,37.598993393509275,0.0,0.0,327.0,243.46278890450526,12.0,8.934414271724965,18.0,13.401621407587445,0.0,0.0,146.0,93.422423352,0.0,0.0,72.0,46.710618192,0.0,0.0,0.0,0.0,0.0,0.0
67,30306.0,27533.746063893104,0.0,0.0,1396.0,317.07508006001103,72878.0,66211.45468370625,7510.0,6823.019631090781,3391.0,3080.8068667148923,304.0,276.1914737485483,0.0,0.0,36.0,26.260147332,4654.0,3793.1340151380004,733.0,557.047045786,229.0,174.3587709769999,1454.0,1002.706274634,164.0,155.85260103199994
68,16711.0,15182.354334907863,0.0,0.0,333.0,75.63467167620607,61313.0,55704.36786166033,4288.0,3895.7534191900495,1412.0,1282.8367135952308,94.0,85.40131096172216,715.0,585.6578442000003,42.0,30.636838554,505.0,411.588456735,365.0,277.38359033,0.0,0.0,176.0,121.37297409600001,1332.0,1265.8272230159994
69,10441.0,9569.289053827792,38.0,34.82740963944603,2003.0,458.9427730777011,6507.0,5963.735645365141,6649.0,6093.880176123071,4998.0,4580.7208783671385,96.0,87.98503487860052,331.0,264.54437134799997,264.0,197.02848158400002,0.0,0.0,262.0,190.52968102600002,1314.0,979.754776776,1705.0,1277.4329812750018,142.0,105.73068092000001
70,39268.0,50039.07271479406,0.0,0.0,3111.0,991.0840583663772,12650.0,16119.850001073264,10639.0,13557.239854657586,15195.0,19362.934447929507,941.0,1199.1129526490072,0.0,0.0,310.0,243.46279969999998,0.0,0.0,22.0,16.986319614,2207.0,1736.9031977969978,19498.0,14069.818355186,387.0,361.303118343
71,39090.0,45785.55547361353,101.0,118.29984913878145,10812.0,3165.985071506211,23135.0,27097.693166591176,8740.0,10237.036450227226,11802.0,13823.513064711868,940.0,1101.0084969351938,152.0,118.202876304,311.0,223.424193848,0.0,0.0,8.0,5.630791384,3567.0,2587.324748388,10319.0,7730.494493603999,2104.0,1996.0743521600023
72,86013.0,101035.51179526893,928.0,1090.078882796898,5850.0,1717.9314289767922,36976.0,43434.005140407426,35078.0,41204.511908135326,15587.0,18309.33140749488,498.0,584.9776763285076,273.0,218.322167427,497.0,367.056381419,301.0,241.658321968,85.0,62.68295989500008,8881.0,6492.86819412,16291.0,11957.981644345,37.0,27.312323670000037
73,1125.0,1031.0746274835997,0.0,0.0,652.0,149.3912571376241,4290.0,3931.8312461374603,539.0,493.99931041214245,388.0,355.6061826343437,0.0,0.0,68.0,54.347484144,0.0,0.0,0.0,0.0,41.0,29.815713443000003,47.0,35.044501148,18.0,13.486095990000019,249.0,185.40098274000002
74,3999.0,3665.1266091617026,101.0,92.56758877852762,792.0,181.46913443711395,2963.0,2715.6214410968055,2194.0,2010.8246512880157,2403.0,2202.375404304969,33.0,30.244855739518925,0.0,0.0,7.0,5.224240042,0.0,0.0,92.0,66.903552116,143.0,106.624758812,233.0,174.57002031500025,48.0,35.73994848
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,107537.0,97875.53411958079,0.0,0.0,617.0,140.39168972488835,4198.0,3820.8383368887,38912.0,35416.02224035567,28233.0,25696.457542967764,711.0,647.1215001257422,0.0,0.0,0.0,0.0,8706.0,8526.1623345,8539.0,6652.9381282,0.0,0.0,25507.0,20636.539204678,0.0,0.0
77,134947.0,100302.74029781045,1608.0,1195.1863057265386,302.0,79.84565650802696,23731.0,17638.6605853212,677.0,503.1972195129768,40251.0,41218.350199305954,1455.0,1675.55736577216,0.0,0.0,235.0,186.11481872,26753.0,26436.807496885,1467.0,1187.9512546409999,3004.0,2429.6629119,37449.0,29002.387299903,0.0,0.0
78,36039.0,26786.890094576323,1456.0,1082.2084957324878,323.0,85.39783792083678,5529.0,4109.567838533602,75.0,55.745629931275126,8950.0,9165.094886680785,239.0,275.2290105976263,0.0,0.0,50.0,39.5988976,790.0,780.66302555,397.0,321.48374103099997,248.0,200.58468779999998,13001.0,10068.627661247,0.0,0.0
79,104116.0,100264.19051322923,8064.0,7765.669371649703,9494.0,2285.691499703693,25348.0,24410.241472293736,28174.0,27131.692569054903,16567.0,15954.097777792736,949.0,913.8913980277242,918.0,764.68364037,110.0,83.69439397,0.0,0.0,10.0,7.49737462,33190.0,25617.497447880003,20457.0,16005.90420077402,0.0,0.0
80,188877.0,140209.56777486965,0.0,0.0,152.0,42.10244995930018,10307.0,7651.222833143165,24607.0,18266.58001893411,38592.0,41048.027338845895,1026.0,1534.6343010164899,0.0,0.0,0.0,0.0,36603.0,37353.961020537005,29212.0,23187.341044628,0.0,0.0,28169.0,23120.075454040998,0.0,0.0
